balance, price
669, 446
669, 435
669, 421
637, 414
637, 406
656, 426
656, 432
656, 431
656, 414
654, 430
654, 418
654, 400
654, 397
626, 390
626, 381
626, 378
626, 379
644, 399
644, 389
644, 374
644, 382
645, 390
645, 406
645, 391
645, 393
631, 392
631, 392
634, 395
634, 401
634, 393
634, 386
601, 368
601, 379
601, 369
601, 379
604, 382
604, 388
608, 392
608, 401
615, 408
615, 411
615, 394
615, 382
567, 362
567, 353
567, 343
567, 327
536, 322
536, 340
536, 335
536, 340
554, 358
554, 358
573, 377
573, 385
584, 395
584, 403
584, 394
584, 399
580, 400
580, 403
594, 417
594, 414
594, 403
600, 420
600, 423
612, 436
612, 421
612, 411
617, 426
617, 442
625, 449
625, 451
635, 461
635, 441
635, 434
635, 438
621, 427
621, 430
621, 415
621, 412
611, 420
611, 401
611, 400
611, 389
602, 392
602, 403
603, 404
603, 405
603, 387
603, 370
554, 355
554, 344
554, 324
554, 332
529, 320
529, 330
539, 340
539, 351
539, 334
539, 345
536, 348
536, 350
549, 363
549, 362
549, 342
549, 341
520, 332
520, 346
520, 329
520, 342
516, 343
516, 336
516, 319
516, 312
507, 326
507, 331
523, 347
523, 361
523, 346
523, 327
485, 323
485, 314
485, 302
485, 304
492, 322
492, 325
492, 308
492, 293
448, 280
448, 295
448, 278
448, 261
425, 272
425, 265
434, 273
434, 257
450, 273
450, 285
456, 292
456, 290
456, 276
456, 285
457, 291
457, 307
468, 318
468, 328
468, 326
477, 337
477, 343
489, 355
489, 338
489, 325
489, 308
469, 319
469, 315
469, 305
469, 310
482, 327
482, 324
482, 316
482, 302
453, 295
453, 298
458, 303
458, 299
460, 301
460, 294
471, 305
471, 314
471, 295
471, 284
458, 301
458, 304
458, 289
458, 278
424, 270
424, 272
424, 257
424, 250
390, 238
390, 237
403, 250
403, 241
403, 224
403, 233
405, 243
405, 246
415, 255
415, 242
415, 225
415, 236
394, 221
394, 240
394, 221
394, 211
353, 199
353, 212
353, 208
353, 198
328, 186
328, 194
328, 177
328, 179
331, 198
331, 189
338, 196
338, 207
350, 219
350, 207
354, 212
354, 212
354, 204
354, 203
355, 213
355, 226
355, 225
355, 225
352, 222
352, 207
361, 217
361, 222
365, 226
365, 212
365, 199
369, 215
369, 234
376, 241
376, 259
396, 279
396, 267
415, 286
415, 275
433, 293
433, 313
443, 323
443, 303
461, 321
461, 306
461, 294
461, 285
445, 290
445, 276
464, 296
464, 302
481, 319
481, 332
481, 321
481, 328
459, 310
459, 316
475, 332
475, 342
492, 360
492, 366
499, 373
499, 372
508, 381
508, 377
508, 367
508, 355
481, 350
481, 339
481, 335
481, 337
492, 350
492, 345
492, 345
492, 339
477, 329
477, 316
494, 333
494, 353
500, 359
500, 370
510, 381
510, 368
510, 356
510, 341
503, 361
503, 370
503, 355
503, 356
480, 347
480, 351
493, 364
493, 376
494, 377
494, 380
512, 397
512, 382
512, 378
521, 391
521, 397
521, 391
521, 375
486, 361
486, 343
486, 342
486, 341
470, 328
470, 316
470, 310
470, 296
469, 315
469, 313
476, 320
476, 314
481, 319
481, 332
489, 340
489, 349
493, 353
493, 334
493, 335
493, 315
494, 334
494, 354
502, 362
502, 364
505, 367
505, 372
505, 357
505, 346
483, 350
483, 352
483, 333
483, 322
439, 308
439, 314
450, 325
450, 342
450, 342
450, 322
413, 305
413, 308
413, 301
413, 288
387, 283
387, 283
400, 295
400, 295
403, 297
403, 312
403, 306
403, 309
400, 309
400, 296
412, 307
412, 297
412, 290
412, 275
388, 274
388, 257
388, 239
390, 258
390, 276
406, 292
406, 309
418, 321
418, 316
437, 336
437, 353
449, 366
449, 347
462, 359
462, 374
462, 371
462, 363
467, 380
467, 385
486, 404
486, 401
491, 406
491, 407
498, 414
498, 402
506, 410
506, 405
506, 389
506, 402
503, 402
503, 389
511, 397
511, 392
525, 406
525, 387
525, 384
525, 379
514, 376
514, 368
531, 385
531, 393
544, 406
544, 419
563, 439
563, 432
575, 444
575, 434
575, 423
575, 418
563, 422
563, 442
580, 460
580, 449
596, 464
596, 473
609, 485
609, 502
612, 505
612, 487
612, 468
612, 460
576, 451
576, 450
576, 448
576, 435
546, 419
546, 402
560, 416
560, 402
568, 409
568, 418
568, 417
568, 407
538, 389
538, 369
541, 372
541, 364
556, 379
556, 360
556, 353
565, 369
565, 369
565, 350
565, 346
546, 351
546, 332
546, 318
546, 301
535, 321
535, 340
544, 349
544, 351
544, 333
544, 324
511, 318
511, 324
521, 334
521, 329
532, 340
532, 340
532, 341
550, 358
550, 352
550, 341
550, 337
554, 357
554, 360
555, 361
555, 374
575, 393
575, 376
575, 358
575, 346
561, 363
561, 375
578, 392
578, 385
578, 386
578, 368
580, 388
580, 376
591, 387
591, 379
594, 382
594, 396
594, 378
594, 389
567, 369
567, 370
580, 383
580, 368
580, 366
580, 358
579, 368
579, 365
579, 363
579, 349
544, 329
544, 331
544, 311
544, 318
518, 305
518, 307
525, 313
525, 313
531, 320
531, 315
531, 302
531, 284
501, 285
501, 296
519, 314
519, 329
537, 348
537, 354
550, 367
550, 373
556, 380
556, 368
561, 372
561, 380
578, 398
578, 379
578, 361
578, 364
550, 351
550, 331
562, 344
562, 326
570, 334
570, 332
570, 313
570, 324
552, 313
552, 308
552, 307
569, 326
569, 331
569, 327
572, 333
572, 331
586, 345
586, 350
586, 339
590, 355
590, 345
590, 346
590, 331
557, 312
557, 302
568, 313
568, 315
568, 310
579, 326
579, 342
582, 345
582, 344
582, 328
582, 316
567, 329
567, 330
567, 329
567, 319
551, 314
551, 300
560, 309
560, 302
560, 292
560, 274
537, 279
537, 289
537, 287
552, 305
552, 291
555, 295
555, 304
555, 296
555, 284
545, 294
545, 312
545, 296
545, 302
544, 311
544, 326
544, 306
544, 290
504, 285
504, 304
505, 306
505, 302
505, 299
505, 294
486, 283
486, 293
486, 279
486, 292
496, 302
496, 292
514, 310
514, 296
520, 302
520, 313
520, 301
520, 289
482, 274
482, 293
483, 295
483, 285
483, 281
495, 297
495, 307
512, 324
512, 321
512, 301
512, 288
497, 305
497, 296
497, 285
497, 275
475, 274
475, 260
477, 262
477, 268
477, 266
482, 273
482, 287
499, 304
499, 307
506, 314
506, 320
512, 327
512, 339
528, 355
528, 343
528, 335
528, 338
513, 328
513, 330
513, 316
513, 308
491, 308
491, 327
491, 309
491, 299
469, 306
469, 287
469, 278
469, 261
429, 247
429, 236
448, 255
448, 272
448, 254
448, 253
442, 266
442, 275
442, 268
442, 262
427, 260
427, 269
437, 280
437, 282
437, 282
452, 297
452, 307
456, 310
456, 311
456, 311
469, 325
469, 312
477, 320
477, 319
477, 307
477, 301
464, 306
464, 288
482, 306
482, 321
482, 320
482, 312
489, 328
489, 342
489, 335
489, 342
476, 329
476, 314
480, 318
480, 311
484, 315
484, 299
484, 289
484, 286
467, 281
467, 295
481, 309
481, 293
498, 310
498, 293
514, 309
514, 295
520, 301
520, 287
533, 299
533, 283
545, 296
545, 286
552, 292
552, 303
552, 294
552, 288
534, 286
534, 289
534, 287
541, 295
541, 289
541, 279
541, 269
536, 284
536, 293
536, 285
536, 291
553, 310
553, 303
570, 320
570, 317
570, 311
570, 314
583, 330
583, 310
589, 317
589, 334
596, 340
596, 351
596, 344
596, 339
597, 352
597, 361
605, 369
605, 354
609, 358
609, 367
609, 352
609, 338
565, 323
565, 325
565, 309
565, 293
523, 283
523, 268
539, 284
539, 282
558, 301
558, 289
558, 274
558, 260
520, 251
520, 251
536, 266
536, 249
552, 265
552, 276
552, 275
571, 295
571, 295
575, 299
575, 281
591, 298
591, 299
591, 285
591, 295
604, 311
604, 321
604, 306
604, 300
596, 313
596, 302
604, 310
604, 304
604, 304
604, 299
586, 286
586, 266
586, 248
586, 234
568, 248
568, 257
577, 267
577, 248
577, 235
580, 251
580, 235
592, 248
592, 259
608, 276
608, 278
620, 289
620, 272
620, 258
620, 259
604, 256
604, 251
607, 254
607, 260
618, 271
618, 272
619, 273
619, 279
638, 298
638, 303
638, 288
638, 296
632, 297
632, 285
632, 270
632, 259
606, 259
606, 261
608, 262
608, 265
608, 251
611, 269
611, 262
611, 257
611, 242
603, 254
603, 273
611, 281
611, 264
626, 279
626, 298
645, 317
645, 313
645, 308
647, 316
647, 312
647, 306
647, 287
636, 300
636, 292
636, 289
636, 275
614, 270
614, 280
614, 273
614, 270
619, 284
619, 304
619, 304
629, 314
629, 326
629, 318
632, 329
632, 316
644, 328
644, 344
644, 332
644, 326
646, 345
646, 341
646, 330
646, 331
634, 329
634, 339
636, 341
636, 355
636, 348
641, 360
641, 348
641, 336
641, 327
617, 323
617, 327
617, 311
617, 323
598, 308
598, 319
598, 305
602, 324
602, 310
615, 324
615, 307
615, 298
621, 313
621, 314
621, 313
621, 311
620, 313
620, 331
636, 346
636, 351
650, 364
650, 382
650, 378
655, 388
655, 368
668, 381
668, 362
668, 356
679, 373
679, 375
699, 395
699, 407
706, 414
706, 411
706, 395
706, 397
690, 395
690, 398
705, 413
705, 397
725, 417
725, 434
726, 436
726, 438
741, 453
741, 470
755, 483
755, 482
768, 496
768, 508
768, 504
768, 485
749, 489
749, 477
749, 473
749, 463
741, 469
741, 482
741, 482
756, 497
756, 482
756, 464
756, 456
740, 467
740, 470
747, 476
747, 480
747, 462
747, 463
710, 443
710, 450
710, 444
719, 459
719, 463
732, 476
732, 469
732, 455
732, 468
729, 466
729, 475
729, 473
729, 467
701, 447
701, 444
713, 456
713, 443
713, 438
722, 451
722, 452
732, 463
732, 463
732, 453
732, 458
712, 442
712, 449
712, 434
712, 438
691, 428
691, 423
710, 442
710, 444
722, 456
722, 453
727, 458
727, 448
742, 463
742, 463
742, 448
742, 443
734, 455
734, 437
734, 435
734, 432
737, 440
737, 436
737, 428
737, 426
712, 410
712, 402
712, 388
712, 392
714, 404
714, 393
719, 398
719, 389
719, 379
719, 374
718, 389
718, 406
731, 418
731, 424
743, 436
743, 451
761, 469
761, 471
761, 461
761, 471
749, 460
749, 463
749, 444
749, 452
743, 457
743, 457
755, 469
755, 455
775, 475
775, 467
775, 450
775, 431
752, 444
752, 444
752, 433
752, 445
751, 444
751, 445
756, 450
756, 437
756, 421
756, 410
746, 427
746, 417
759, 430
759, 414
759, 404
762, 417
762, 398
762, 385
762, 368
719, 355
719, 336
719, 321
719, 307
689, 306
689, 295
706, 312
706, 323
706, 303
706, 318
716, 333
716, 340
716, 322
718, 341
718, 337
718, 329
718, 332
724, 343
724, 362
732, 370
732, 373
749, 390
749, 398
749, 397
749, 392
724, 373
724, 381
724, 364
724, 351
686, 343
686, 343
688, 346
688, 327
688, 321
688, 322
699, 338
699, 319
699, 311
705, 325
705, 316
705, 297
705, 283
680, 291
680, 301
680, 290
680, 276
641, 262
641, 259
641, 258
641, 257
636, 254
636, 274
655, 292
655, 303
655, 286
655, 266
603, 250
603, 268
620, 286
620, 283
620, 282
630, 293
630, 289
630, 288
630, 270
631, 290
631, 273
633, 275
633, 276
653, 296
653, 311
653, 304
653, 294
654, 312
654, 307
673, 325
673, 323
673, 305
673, 289
645, 295
645, 311
645, 297
645, 287
621, 287
621, 271
621, 260
621, 265
612, 262
612, 273
620, 282
620, 288
620, 289
620, 278
600, 268
600, 275
618, 293
618, 304
636, 323
636, 330
642, 335
642, 339
642, 335
646, 343
646, 335
656, 344
656, 342
673, 360
673, 362
673, 347
673, 342
638, 327
638, 320
638, 308
638, 301
624, 306
624, 316
624, 299
626, 318
626, 315
626, 305
626, 300
605, 293
605, 297
622, 314
622, 302
622, 287
622, 287
594, 274
594, 272
594, 261
594, 257
577, 256
577, 237
577, 222
577, 221
547, 207
547, 217
559, 229
559, 242
559, 239
559, 230
543, 226
543, 235
543, 226
545, 237
545, 256
564, 276
564, 258
564, 244
566, 260
566, 240
566, 235
566, 219
549, 224
549, 215
549, 200
549, 181
502, 168
502, 167
510, 175
510, 155
510, 142
510, 131
478, 122
478, 113
478, 100
478, 93
474, 109
474, 120
474, 116
474, 118
458, 104
458, 100
458, 99
461, 103
461, 113
476, 128
476, 116
476, 117
481, 122
481, 127
487, 133
487, 137
487, 125
487, 126
474, 124
474, 118
494, 138
494, 127
512, 145
512, 135
518, 142
518, 141
530, 153
530, 138
542, 150
542, 132
560, 150
560, 130
560, 127
560, 125
546, 116
546, 130
550, 134
550, 147
550, 128
550, 139
546, 143
546, 132
559, 145
559, 148
571, 159
571, 168
577, 174
577, 166
577, 156
577, 154
567, 156
567, 157
567, 153
578, 168
578, 153
578, 134
578, 141
545, 121
545, 133
545, 116
548, 135
548, 144
561, 157
561, 159
562, 160
562, 153
569, 160
569, 164
569, 164
569, 144
560, 155
560, 160
560, 150
560, 139
553, 154
553, 135
553, 132
563, 144
563, 157
563, 148
563, 136
527, 121
527, 132
527, 119
530, 135
530, 132
544, 147
544, 152
558, 165
558, 170
574, 186
574, 186
574, 184
574, 176
583, 195
583, 186
587, 190
587, 180
587, 181
587, 178
588, 181
588, 185
590, 187
590, 175
608, 193
608, 183
615, 191
615, 186
631, 201
631, 209
631, 193
631, 200
637, 215
637, 213
647, 223
647, 240
663, 257
663, 244
663, 224
663, 204
611, 192
611, 211
611, 204
611, 198
594, 194
594, 212
606, 224
606, 233
619, 246
619, 236
630, 247
630, 233
638, 242
638, 229
641, 232
641, 233
641, 223
647, 239
647, 249
647, 231
647, 237
647, 249
647, 241
647, 222
647, 211
606, 200
606, 196
607, 198
607, 204
607, 190
607, 187
593, 189
593, 195
593, 177
593, 187
589, 192
589, 201
589, 198
589, 200
573, 185
573, 171
589, 187
589, 171
603, 184
603, 169
613, 180
613, 178
613, 169
619, 184
619, 180
619, 177
619, 176
625, 187
625, 196
625, 179
627, 198
627, 194
635, 202
635, 215
635, 213
635, 205
641, 221
641, 209
641, 193
641, 203
645, 213
645, 227
652, 233
652, 222
652, 215
652, 205
648, 218
648, 217
666, 235
666, 234
666, 217
666, 216
642, 210
642, 192
642, 193
660, 210
660, 229
660, 224
660, 230
657, 226
657, 221
674, 239
674, 226
682, 235
682, 250
693, 260
693, 273
693, 261
693, 260
695, 275
695, 289
712, 306
712, 295
732, 315
732, 300
732, 291
736, 305
736, 290
736, 291
736, 289
734, 287
734, 272
734, 266
734, 258
737, 275
737, 272
737, 253
737, 245
699, 233
699, 236
709, 246
709, 230
709, 223
709, 225
718, 239
718, 235
718, 224
718, 214
688, 205
688, 216
700, 227
700, 231
712, 243
712, 234
712, 223
712, 224
719, 241
719, 223
739, 243
739, 233
739, 228
739, 212
713, 207
713, 217
724, 228
724, 229
726, 230
726, 250
726, 250
729, 254
729, 245
737, 253
737, 272
748, 283
748, 294
756, 303
756, 318
756, 316
763, 325
763, 310
772, 319
772, 339
779, 346
779, 344
779, 344
788, 353
788, 354
788, 338
788, 345
768, 334
768, 345
768, 341
768, 325
750, 327
750, 332
750, 317
750, 312
737, 318
737, 306
743, 312
743, 304
756, 316
756, 334
756, 331
768, 346
768, 338
783, 353
783, 335
800, 352
800, 358
800, 340
800, 355
812, 370
812, 390
812, 379
812, 388
829, 407
829, 419
840, 430
840, 450
851, 461
851, 443
851, 429
851, 412
826, 417
826, 427
842, 444
842, 434
842, 426
842, 417
808, 400
808, 418
825, 435
825, 452
841, 468
841, 449
859, 466
859, 453
874, 468
874, 449
886, 461
886, 455
891, 460
891, 459
896, 464
896, 451
896, 443
896, 435
861, 416
861, 415
861, 401
861, 389
826, 379
826, 368
844, 387
844, 404
844, 392
850, 411
850, 394
863, 406
863, 425
863, 425
863, 421
874, 436
874, 450
886, 463
886, 480
895, 489
895, 486
895, 473
895, 474
883, 474
883, 468
899, 484
899, 492
899, 480
899, 473
865, 458
865, 451
885, 470
885, 488
885, 481
885, 482
885, 488
885, 495
890, 500
890, 513
890, 499
890, 480
851, 474
851, 468
851, 465
851, 445
836, 453
836, 461
838, 463
838, 472
838, 471
850, 484
850, 487
861, 498
861, 487
871, 497
871, 515
889, 532
889, 527
900, 537
900, 543
900, 542
907, 550
907, 540
907, 531
907, 514
872, 505
872, 506
892, 526
892, 545
892, 534
892, 523
874, 528
874, 546
885, 556
885, 547
903, 565
903, 566
903, 557
903, 553
885, 547
885, 550
885, 544
889, 554
889, 547
889, 542
889, 544
878, 536
878, 556
896, 573
896, 563
896, 547
896, 530
854, 521
854, 503
854, 492
854, 487
823, 472
823, 484
823, 466
823, 467
819, 479
819, 469
819, 458
819, 458
788, 439
788, 427
795, 433
795, 450
795, 448
797, 452
797, 459
802, 463
802, 466
817, 481
817, 474
817, 474
817, 456
819, 476
819, 488
821, 489
821, 492
821, 481
828, 499
828, 513
833, 519
833, 516
850, 534
850, 553
850, 544
850, 551
846, 549
846, 558
855, 567
855, 560
855, 559
869, 574
869, 592
873, 597
873, 587
873, 574
877, 591
877, 590
882, 596
882, 585
882, 576
882, 584
884, 586
884, 598
892, 607
892, 611
892, 608
892, 606
890, 609
890, 613
890, 604
890, 591
875, 598
875, 607
886, 618
886, 615
886, 612
893, 622
893, 625
896, 628
896, 641
913, 657
913, 657
914, 658
914, 641
930, 657
930, 643
946, 658
946, 672
960, 686
960, 691
979, 711
979, 707
982, 710
982, 699
997, 714
997, 727
1007, 737
1007, 740
1019, 752
1019, 768
1035, 784
1035, 788
1052, 805
1052, 786
1052, 785
1052, 767
1048, 782
1048, 788
1056, 796
1056, 812
1056, 797
1056, 785
1025, 781
1025, 800
1043, 817
1043, 821
1055, 833
1055, 818
1059, 822
1059, 817
1073, 831
1073, 829
1073, 827
1083, 839
1083, 843
1086, 846
1086, 828
1086, 813
1086, 815
1060, 802
1060, 812
1060, 809
1060, 797
1046, 798
1046, 786
1063, 803
1063, 821
1063, 810
1063, 798
1048, 806
1048, 811
1048, 802
1048, 783
1020, 783
1020, 794
1024, 797
1024, 807
1024, 794
1030, 813
1030, 811
1040, 821
1040, 828
1040, 814
1040, 816
1039, 827
1039, 827
1052, 840
1052, 852
1067, 867
1067, 886
1067, 878
1073, 892
1073, 900
1075, 902
1075, 895
1075, 894
1075, 879
1064, 884
1064, 887
1064, 878
1064, 868
1030, 853
1030, 845
1039, 854
1039, 845
1044, 850
1044, 852
1050, 858
1050, 854
1056, 860
1056, 852
1066, 862
1066, 874
1072, 881
1072, 896
1089, 912
1089, 931
1089, 919
1089, 927
1068, 910
1068, 927
1079, 938
1079, 957
1097, 976
1097, 992
1097, 991
1097, 1008
1097, 999
1097, 1014
1097, 1022
1097, 1022
1097, 1014
1097, 1021
1097, 1024
1097, 1021
1097, 1024
1097, 1009
1097, 1004
1097, 1004
1097, 992
1097, 981
1107, 990
1107, 1002
1107, 1015
1107, 999
1107, 982
1109, 984
1109, 992
1109, 980
1114, 997
1114, 1009
1114, 1009
1114, 1001
1111, 999
1111, 987
1130, 1006
1130, 990
1138, 998
1138, 1005
1138, 991
1138, 1005
1142, 1009
1142, 1028
1142, 1041
1142, 1050
1142, 1055
1142, 1061
1142, 1074
1142, 1072
1142, 1078
1142, 1070
1142, 1081
1142, 1096
1142, 1110
1142, 1109
1142, 1110
1142, 1104
1142, 1091
1142, 1108
1142, 1113
1142, 1132
1142, 1125
1142, 1135
1142, 1133
1142, 1123
1142, 1109
1142, 1123
1142, 1116
1142, 1114
1142, 1096
1142, 1090
1142, 1076
1142, 1084
1142, 1095
1142, 1108
1142, 1105
1142, 1089
1142, 1081
1142, 1067
1142, 1063
1142, 1078
1142, 1070
1142, 1062
1142, 1061
1142, 1070
1142, 1052
1142, 1054
1142, 1050
1142, 1058
1142, 1053
1142, 1059
1142, 1046
1142, 1029
1142, 1042
1142, 1055
1142, 1074
1142, 1064
1142, 1052
1142, 1043
1142, 1033
1142, 1035
1142, 1026
1134, 1018
1134, 1035
1134, 1035
1134, 1054
1134, 1039
1134, 1044
1134, 1051
1134, 1063
1134, 1047
1134, 1031
1134, 1021
1134, 1033
1134, 1036
1134, 1020
1141, 1027
1141, 1017
1141, 1006
1144, 1020
1144, 1029
1145, 1030
1145, 1047
1145, 1049
1145, 1053
1145, 1052
1145, 1033
1145, 1041
1145, 1049
1145, 1069
1145, 1054
1145, 1074
1145, 1060
1145, 1061
1145, 1080
1145, 1077
1145, 1096
1145, 1099
1145, 1104
1145, 1093
1145, 1106
1145, 1087
1145, 1093
1145, 1078
1145, 1096
1145, 1090
1145, 1101
1145, 1109
1145, 1097
1145, 1088
1145, 1098
1145, 1102
1145, 1099
1145, 1117
1145, 1100
1145, 1091
1145, 1097
1145, 1081
1145, 1062
1145, 1057
1145, 1069
1145, 1075
1145, 1064
1145, 1078
1145, 1074
1145, 1060
1145, 1071
1145, 1058
1145, 1077
1145, 1083
1145, 1097
1145, 1116
1145, 1130
1145, 1113
1145, 1100
1145, 1089
1145, 1090
1145, 1100
1145, 1119
1145, 1103
1145, 1114
1145, 1106
1145, 1107
1145, 1125
1145, 1129
1145, 1120
1145, 1111
1145, 1117
1145, 1106
1145, 1089
1145, 1094
1145, 1085
1145, 1069
1145, 1074
1145, 1066
1145, 1078
1145, 1086
1145, 1085
1145, 1102
1145, 1117
1145, 1114
1145, 1122
1145, 1115
1145, 1125
1145, 1117
1145, 1110
1145, 1123
1145, 1109
1145, 1119
1145, 1128
1145, 1117
1145, 1127
1145, 1110
1145, 1123
1145, 1139
1145, 1122
1145, 1106
1145, 1123
1145, 1124
1145, 1138
1145, 1148
1145, 1134
1145, 1120
1145, 1113
1145, 1111
1145, 1116
1145, 1132
1145, 1134
1145, 1137
1145, 1121
1145, 1132
1145, 1121
1145, 1107
1145, 1108
1145, 1088
1145, 1070
1145, 1066
1145, 1074
1145, 1061
1145, 1050
1145, 1047
1145, 1036
1145, 1020
1159, 1033
1159, 1049
1159, 1065
1159, 1084
1159, 1071
1159, 1086
1159, 1073
1159, 1055
1159, 1040
1170, 1051
1170, 1051
1170, 1038
1170, 1042
1154, 1035
1154, 1019
1165, 1031
1165, 1026
1178, 1039
1178, 1027
1182, 1031
1182, 1028
1195, 1041
1195, 1034
1195, 1016
1195, 1027
1176, 1014
1176, 1006
1189, 1019
1189, 1009
1200, 1020
1200, 1018
1207, 1025
1207, 1033
1207, 1024
1207, 1006
1164, 990
1164, 976
1164, 974
1176, 988
1176, 984
1176, 981
1176, 964
1168, 976
1168, 968
1168, 950
1170, 970
1170, 987
1173, 990
1173, 990
1173, 982
1173, 966
1144, 961
1144, 953
1153, 963
1153, 971
1153, 962
1158, 976
1158, 975
1158, 964
1158, 955
1147, 963
1147, 959
1147, 957
1160, 972
1160, 988
1160, 979
1160, 972
1140, 969
1140, 963
1157, 980
1157, 995
1157, 981
1157, 990
1138, 975
1138, 988
1138, 975
1138, 966
1098, 949
1098, 965
1098, 951
1098, 934
1080, 947
1080, 959
1093, 971
1093, 990
1093, 978
1093, 967
1099, 984
1099, 968
1108, 977
1108, 984
1114, 991
1114, 973
1114, 965
1114, 968
1119, 977
1119, 987
1119, 988
1119, 975
1091, 959
1091, 942
1091, 941
1091, 922
1077, 928
1077, 943
1077, 926
1077, 943
1092, 958
1092, 939
1092, 931
1092, 938
1087, 934
1087, 947
1087, 944
1087, 934
1094, 954
1094, 941
1094, 929
1094, 937
1093, 939
1093, 924
1093, 915
1095, 925
1095, 918
1110, 934
1110, 954
1115, 959
1115, 962
1124, 971
1124, 957
1124, 950
1124, 952
1118, 951
1118, 939
1118, 920
1118, 931
1110, 931
1110, 921
1112, 923
1112, 911
1112, 898
1112, 897
1117, 916
1117, 918
1117, 918
1118, 919
1118, 929
1130, 940
1130, 925
1130, 912
1130, 899
1104, 899
1104, 884
1104, 877
1104, 875
1094, 874
1094, 863
1097, 866
1097, 884
1097, 872
1097, 874
1096, 884
1096, 871
1105, 880
1105, 875
1110, 879
1110, 868
1110, 863
1110, 853
1107, 865
1107, 855
1107, 850
1109, 857
1109, 855
1126, 872
1126, 888
1126, 882
1131, 893
1131, 877
1131, 876
1138, 884
1138, 899
1152, 913
1152, 907
1152, 889
1152, 898
1159, 913
1159, 926
1159, 910
1159, 910
1161, 928
1161, 941
1164, 944
1164, 933
1164, 923
1164, 910
1140, 909
1140, 928
1140, 923
1140, 907
1138, 925
1138, 909
1138, 908
1152, 923
1152, 907
1152, 904
1161, 916
1161, 934
1161, 926
1161, 915
1140, 913
1140, 930
1148, 939
1148, 924
1148, 916
1148, 916
1140, 916
1140, 896
1140, 892
1152, 908
1152, 923
1152, 914
1152, 899
1135, 906
1135, 924
1135, 914
1135, 910
1138, 927
1138, 946
1138, 931
1138, 939
1124, 931
1124, 947
1136, 959
1136, 951
1136, 931
1136, 921
1111, 926
1111, 934
1120, 943
1120, 960
1128, 968
1128, 954
1128, 937
1128, 944
1127, 954
1127, 956
1135, 964
1135, 965
1141, 971
1141, 971
1141, 970
1147, 977
1147, 986
1154, 992
1154, 973
1160, 980
1160, 967
1160, 964
1160, 948
1128, 935
1128, 954
1128, 945
1139, 964
1139, 984
1139, 977
1139, 975
1117, 963
1117, 980
1126, 989
1126, 993
1126, 980
1126, 982
1125, 992
1125, 973
1125, 974
1125, 958
1119, 968
1119, 958
1133, 972
1133, 960
1133, 947
1133, 961
1123, 950
1123, 966
1123, 963
1140, 983
1140, 981
1140, 977
1140, 966
1127, 969
1127, 972
1127, 955
1127, 960
1106, 950
1106, 966
1109, 969
1109, 976
1125, 992
1125, 990
1131, 996
1131, 989
1149, 1008
1149, 1012
1155, 1018
1155, 1021
1155, 1013
1166, 1032
1166, 1032
1166, 1024
1166, 1023
1164, 1030
1164, 1036
1164, 1024
1169, 1041
1169, 1034
1169, 1024
1169, 1030
1158, 1023
1158, 1023
1158, 1013
1158, 1005
1133, 997
1133, 1001
1133, 982
1133, 962
1086, 954
1086, 961
1086, 960
1086, 940
1045, 921
1045, 934
1045, 933
1045, 934
1055, 944
1055, 930
1055, 927
1055, 926
1061, 935
1061, 921
1079, 939
1079, 925
1096, 942
1096, 951
1107, 962
1107, 962
1112, 966
1112, 957
1112, 951
1117, 962
1117, 977
1117, 966
1117, 948
1102, 961
1102, 964
1115, 977
1115, 978
1115, 973
1115, 961
1116, 979
1116, 973
1122, 980
1122, 970
1122, 964
1124, 971
1124, 957
1138, 971
1138, 991
1140, 992
1140, 1012
1140, 992
1140, 992
1101, 973
1101, 960
1101, 945
1105, 964
1105, 949
1124, 968
1124, 969
1136, 980
1136, 996
1136, 985
1136, 996
1155, 1016
1155, 1031
1163, 1039
1163, 1054
1163, 1036
1168, 1041
1168, 1047
1168, 1043
1168, 1033
1161, 1040
1161, 1020
1161, 1013
1161, 1008
1167, 1026
1167, 1037
1186, 1056
1186, 1062
1193, 1070
1193, 1058
1196, 1061
1196, 1073
1205, 1082
1205, 1082
1205, 1066
1205, 1068
1194, 1072
1194, 1070
1194, 1059
1194, 1068
1204, 1081
1204, 1093
1204, 1090
1204, 1088
1204, 1093
1204, 1097
1204, 1110
1204, 1120
1204, 1134
1204, 1128
1204, 1140
1204, 1122
1204, 1135
1204, 1130
1204, 1148
1204, 1147
1204, 1137
1204, 1128
1204, 1117
1204, 1102
1204, 1109
1204, 1090
1204, 1074
1223, 1093
1223, 1111
1223, 1114
1223, 1094
1208, 1080
1208, 1093
1208, 1107
1208, 1108
1208, 1126
1208, 1136
1208, 1154
1208, 1172
1208, 1191
1208, 1197
1208, 1178
1208, 1174
1208, 1169
1208, 1171
1208, 1166
1208, 1151
1208, 1148
1208, 1138
1208, 1151
1208, 1139
1208, 1138
1208, 1144
1208, 1126
1208, 1118
1208, 1118
1208, 1126
1208, 1109
1208, 1118
1208, 1107
1208, 1096
1208, 1103
1208, 1122
1208, 1112
1208, 1111
1208, 1100
1208, 1119
1208, 1116
1208, 1101
1208, 1116
1208, 1118
1208, 1128
1208, 1109
1208, 1108
1208, 1105
1208, 1112
1208, 1126
1208, 1138
1208, 1119
1208, 1123
1208, 1136
1208, 1122
1208, 1110
1208, 1090
1208, 1075
1191, 1057
1191, 1040
1211, 1060
